eventID,occurrenceID,basisOfRecord,eventDate,kingdom,scientificName,taxonRank,vernacularName,decimalLatitude,decimalLongitude,geodeticDatum,countryCode,individualCount,organismQuantity,organismQuantityType,occurrenceStatus,identificationReferences,remarks
UGM-2014IW-AN016-TR006,UGM-2014IW-AN016-TR006-EM003,Human observation,2014-03/06,Plantae,Cheirostylis sp.,Genus,,-3.0255167,129.3857361,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR006,UGM-2014IW-AN016-TR006-EM004,Human observation,2014-03/06,Plantae,Rhomboda sp,Genus,,-3.0255167,129.3857361,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR006,UGM-2014IW-AN016-TR006-EM005,Human observation,2014-03/06,Plantae,Vrydagzynea sp.,Genus,,-3.0255167,129.3857361,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR007,UGM-2014IW-AN016-TR007-EM001,Human observation,2014-03/06,Plantae,Acanthephippium sp.,Genus,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR007,UGM-2014IW-AN016-TR007-EM002,Human observation,2014-03/06,Plantae,Nervilia punctata,Spesies,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR007,UGM-2014IW-AN016-TR007-EM003,Human observation,2014-03/06,Plantae,Zeuxine sp.,Genus,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR007,UGM-2014IW-AN016-TR007-EM004,Human observation,2014-03/06,Plantae,Vrydagzynea sp,Genus,,-3.16735,129.4822028,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR008,UGM-2014IW-AN016-TR008-EM001,Human observation,2014-03/06,Plantae,Cyrtosia nana,Spesies,,-3.1454722,129.482225,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR008,UGM-2014IW-AN016-TR008-EM002,Human observation,2014-03/06,Plantae,Platanthera sp.,Genus,,-3.1454722,129.482225,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR008,UGM-2014IW-AN016-TR008-EM003,Human observation,2014-03/06,Plantae,Tropidia curculigoides,Spesies,,-3.1454722,129.482225,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR009,UGM-2014IW-AN016-TR009-EM001,Human observation,2014-03/06,Plantae,Malaxis sp.,Genus,,-2.8454389,129.6097139,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR009,UGM-2014IW-AN016-TR009-EM002,Human observation,2014-03/06,Plantae,Nervilia aragoana,Spesies,,-2.8454389,129.6097139,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR009,UGM-2014IW-AN016-TR009-EM003,Human observation,2014-03/06,Plantae,Nervilia punctata,Spesies,,-2.8454389,129.6097139,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR009,UGM-2014IW-AN016-TR009-EM004,Human observation,2014-03/06,Plantae,Habenaria bantamensis,Spesies,,-2.8454389,129.6097139,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
UGM-2014IW-AN016-TR009,UGM-2014IW-AN016-TR009-EM005,Human observation,2014-03/06,Plantae,Erythrodes sp.,Genus,,-2.8454389,129.6097139,WGS 84,ID,,,,PRESENT,"Orchids of Java (Comber, 1990)| Orchids of Vietnam – Subfamilies 
Apostasioideae, Spiranthoideae and Cypripedioideae (Averyanov, 2008)|Orchids of Vietnam – Subfamily Orchidoideae  (Averyanov, 2010), Orchids 
of Vietnam – Subfamily Epidendroideae (Averyanov, 2011)|Mengenal 
Anggrek Alam Indonesia (Suryowinoto, 1987)|Buku Panduan Identifikasi 
Anggrek Merapi (Sulistyono, 2011)|Orchids of Indonesia (Handoyo, 
2010)|Orchids of Sulawesi (Handoyo & Prasetya, 2012)|Jenis – jenis 
Anggrek Taman Nasional Gunung Halimun (Mahyar & Sadili, 2003)",
